>>>> Flash Attention installed
>>>> Flash RoPE installed

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.63s/it]
Downloading data:  57%|█████▋    | 189M/332M [00:14<00:09, 15.3MB/s]
Downloading data:  59%|█████▉    | 197M/332M [00:14<00:10, 13.2MB/s]
Downloading data:  62%|██████▏   | 206M/332M [00:15<00:09, 13.7MB/s]
Downloading data:  64%|██████▍   | 214M/332M [00:15<00:07, 15.8MB/s]
Downloading data:  67%|██████▋   | 222M/332M [00:16<00:07, 14.8MB/s]
Downloading data:  70%|██████▉   | 231M/332M [00:17<00:08, 11.6MB/s]
Downloading data:  72%|███████▏  | 239M/332M [00:18<00:07, 11.6MB/s]
Downloading data:  75%|███████▍  | 247M/332M [00:18<00:06, 12.1MB/s]
Downloading data:  77%|███████▋  | 256M/332M [00:19<00:05, 13.6MB/s]
Downloading data:  80%|███████▉  | 264M/332M [00:19<00:05, 13.0MB/s]
Downloading data:  82%|████████▏ | 273M/332M [00:20<00:03, 15.0MB/s]
Downloading data:  85%|████████▍ | 281M/332M [00:20<00:03, 14.6MB/s]
Downloading data:  87%|████████▋ | 289M/332M [00:21<00:02, 16.2MB/s]
Downloading data:  90%|████████▉ | 298M/332M [00:22<00:02, 13.6MB/s]
Downloading data:  92%|█████████▏| 306M/332M [00:23<00:02, 12.4MB/s]
Downloading data:  95%|█████████▍| 315M/332M [00:23<00:01, 12.3MB/s]
Downloading data:  97%|█████████▋| 323M/332M [00:24<00:00, 14.4MB/s]
Downloading data: 100%|█████████▉| 331M/332M [00:24<00:00, 15.4MB/s]
Downloading data: 100%|██████████| 332M/332M [00:24<00:00, 13.5MB/s]

Downloading data:   0%|          | 0.00/309M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/309M [00:00<01:04, 4.72MB/s]
Downloading data:   4%|▍         | 12.6M/309M [00:01<00:36, 8.05MB/s]
Downloading data:   7%|▋         | 21.0M/309M [00:02<00:26, 10.7MB/s]
Downloading data:   9%|▉         | 29.4M/309M [00:02<00:24, 11.6MB/s]
Downloading data:  12%|█▏        | 37.7M/309M [00:03<00:17, 15.3MB/s]
Downloading data:  15%|█▍        | 46.1M/309M [00:03<00:19, 13.2MB/s]
Downloading data:  18%|█▊        | 54.5M/309M [00:04<00:21, 12.0MB/s]
Downloading data:  20%|██        | 62.9M/309M [00:05<00:16, 14.8MB/s]
Downloading data:  23%|██▎       | 71.3M/309M [00:05<00:17, 13.5MB/s]
Downloading data:  26%|██▌       | 79.7M/309M [00:06<00:16, 14.1MB/s]
Downloading data:  28%|██▊       | 88.1M/309M [00:07<00:17, 12.4MB/s]
Downloading data:  31%|███       | 96.5M/309M [00:07<00:16, 13.0MB/s]
Downloading data:  34%|███▍      | 105M/309M [00:08<00:15, 13.2MB/s] 
Downloading data:  37%|███▋      | 113M/309M [00:08<00:14, 13.6MB/s]
Downloading data:  39%|███▉      | 122M/309M [00:09<00:14, 12.6MB/s]
Downloading data:  42%|████▏     | 130M/309M [00:10<00:12, 14.6MB/s]
Downloading data:  45%|████▍     | 138M/309M [00:10<00:10, 16.0MB/s]
Downloading data:  47%|████▋     | 147M/309M [00:10<00:09, 17.5MB/s]
Downloading data:  50%|█████     | 155M/309M [00:11<00:09, 16.8MB/s]
Downloading data:  53%|█████▎    | 164M/309M [00:11<00:08, 17.0MB/s]
Downloading data:  56%|█████▌    | 172M/309M [00:12<00:08, 15.5MB/s]
Downloading data:  58%|█████▊    | 180M/309M [00:12<00:07, 16.2MB/s]
Downloading data:  61%|██████    | 189M/309M [00:13<00:07, 15.2MB/s]
Downloading data:  64%|██████▎   | 197M/309M [00:14<00:06, 16.6MB/s]
Downloading data:  66%|██████▋   | 206M/309M [00:14<00:05, 19.3MB/s]
Downloading data:  69%|██████▉   | 214M/309M [00:14<00:05, 16.9MB/s]
Downloading data:  72%|███████▏  | 222M/309M [00:15<00:04, 17.6MB/s]
Downloading data:  75%|███████▍  | 231M/309M [00:15<00:04, 16.8MB/s]
Downloading data:  77%|███████▋  | 239M/309M [00:16<00:04, 14.7MB/s]
Downloading data:  80%|████████  | 247M/309M [00:17<00:04, 14.2MB/s]
Downloading data:  83%|████████▎ | 256M/309M [00:17<00:03, 14.9MB/s]
Downloading data:  85%|████████▌ | 264M/309M [00:18<00:02, 15.1MB/s]
Downloading data:  88%|████████▊ | 273M/309M [00:18<00:02, 15.8MB/s]
Downloading data:  91%|█████████ | 281M/309M [00:19<00:01, 16.8MB/s]
Downloading data:  94%|█████████▎| 289M/309M [00:19<00:01, 17.6MB/s]
Downloading data:  96%|█████████▋| 298M/309M [00:20<00:00, 17.3MB/s]
Downloading data:  99%|█████████▉| 306M/309M [00:21<00:00, 13.5MB/s]
Downloading data: 100%|██████████| 309M/309M [00:21<00:00, 14.7MB/s]

Downloading data:   0%|          | 0.00/329M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/329M [00:00<00:40, 8.00MB/s]
Downloading data:   4%|▍         | 12.6M/329M [00:01<00:31, 9.97MB/s]
Downloading data:   6%|▋         | 21.0M/329M [00:02<00:29, 10.5MB/s]
Downloading data:   9%|▉         | 29.4M/329M [00:02<00:26, 11.5MB/s]
Downloading data:  11%|█▏        | 37.7M/329M [00:03<00:24, 12.1MB/s]
Downloading data:  14%|█▍        | 46.1M/329M [00:04<00:24, 11.7MB/s]
Downloading data:  17%|█▋        | 54.5M/329M [00:04<00:23, 11.8MB/s]
Downloading data:  19%|█▉        | 62.9M/329M [00:05<00:24, 10.8MB/s]
Downloading data:  22%|██▏       | 71.3M/329M [00:06<00:21, 12.3MB/s]
Downloading data:  24%|██▍       | 79.7M/329M [00:06<00:17, 13.9MB/s]
Downloading data:  27%|██▋       | 88.1M/329M [00:06<00:15, 15.8MB/s]
Downloading data:  29%|██▉       | 96.5M/329M [00:07<00:14, 16.1MB/s]
Downloading data:  32%|███▏      | 105M/329M [00:08<00:15, 14.5MB/s] 
Downloading data:  34%|███▍      | 113M/329M [00:08<00:15, 14.1MB/s]
Downloading data:  37%|███▋      | 122M/329M [00:09<00:13, 15.0MB/s]
Downloading data:  39%|███▉      | 130M/329M [00:09<00:13, 14.5MB/s]
Downloading data:  42%|████▏     | 138M/329M [00:10<00:14, 13.1MB/s]
Downloading data:  45%|████▍     | 147M/329M [00:11<00:12, 14.4MB/s]
Downloading data:  47%|████▋     | 155M/329M [00:11<00:11, 15.6MB/s]
Downloading data:  50%|████▉     | 164M/329M [00:11<00:09, 16.8MB/s]
Downloading data:  52%|█████▏    | 172M/329M [00:12<00:11, 13.3MB/s]
Downloading data:  55%|█████▍    | 180M/329M [00:13<00:10, 14.2MB/s]
Downloading data:  57%|█████▋    | 189M/329M [00:13<00:09, 15.4MB/s]
Downloading data:  60%|█████▉    | 197M/329M [00:14<00:09, 14.6MB/s]
Downloading data:  62%|██████▏   | 206M/329M [00:14<00:07, 15.7MB/s]
Downloading data:  65%|██████▍   | 214M/329M [00:15<00:08, 13.6MB/s]
Downloading data:  67%|██████▋   | 222M/329M [00:16<00:06, 15.7MB/s]
Downloading data:  70%|███████   | 231M/329M [00:16<00:06, 15.1MB/s]
Downloading data:  73%|███████▎  | 239M/329M [00:17<00:06, 13.5MB/s]
Downloading data:  75%|███████▌  | 247M/329M [00:18<00:06, 13.5MB/s]
Downloading data:  78%|███████▊  | 256M/329M [00:18<00:05, 14.2MB/s]
Downloading data:  80%|████████  | 264M/329M [00:19<00:04, 15.4MB/s]
Downloading data:  83%|████████▎ | 273M/329M [00:19<00:03, 16.8MB/s]
Downloading data:  85%|████████▌ | 281M/329M [00:19<00:02, 17.0MB/s]
Downloading data:  88%|████████▊ | 289M/329M [00:20<00:02, 18.2MB/s]
Downloading data:  90%|█████████ | 298M/329M [00:20<00:01, 17.5MB/s]
Downloading data:  93%|█████████▎| 306M/329M [00:21<00:01, 15.6MB/s]
Downloading data:  95%|█████████▌| 315M/329M [00:22<00:00, 15.3MB/s]
Downloading data:  98%|█████████▊| 323M/329M [00:22<00:00, 16.5MB/s]
Downloading data: 100%|██████████| 329M/329M [00:23<00:00, 15.4MB/s]
Downloading data: 100%|██████████| 329M/329M [00:23<00:00, 14.3MB/s]

Downloading data:   0%|          | 0.00/320M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/320M [00:00<00:30, 10.3MB/s]
Downloading data:   4%|▍         | 12.6M/320M [00:01<00:26, 11.5MB/s]
Downloading data:   7%|▋         | 21.0M/320M [00:01<00:27, 10.8MB/s]
Downloading data:   9%|▉         | 29.4M/320M [00:02<00:24, 12.0MB/s]
Downloading data:  12%|█▏        | 37.7M/320M [00:02<00:18, 15.6MB/s]
Downloading data:  14%|█▍        | 46.1M/320M [00:03<00:18, 14.6MB/s]
Downloading data:  17%|█▋        | 54.5M/320M [00:03<00:16, 16.0MB/s]
Downloading data:  20%|█▉        | 62.9M/320M [00:04<00:16, 15.2MB/s]
Downloading data:  22%|██▏       | 71.3M/320M [00:05<00:16, 15.1MB/s]
Downloading data:  25%|██▍       | 79.7M/320M [00:05<00:16, 14.7MB/s]
Downloading data:  28%|██▊       | 88.1M/320M [00:06<00:18, 12.8MB/s]
Downloading data:  30%|███       | 96.5M/320M [00:07<00:17, 13.0MB/s]
Downloading data:  33%|███▎      | 105M/320M [00:07<00:15, 14.2MB/s] 
Downloading data:  35%|███▌      | 113M/320M [00:08<00:14, 14.3MB/s]
Downloading data:  38%|███▊      | 122M/320M [00:08<00:13, 14.6MB/s]
Downloading data:  41%|████      | 130M/320M [00:09<00:11, 16.0MB/s]
Downloading data:  43%|████▎     | 138M/320M [00:09<00:11, 16.1MB/s]
Downloading data:  46%|████▌     | 147M/320M [00:09<00:09, 18.0MB/s]
Downloading data:  49%|████▊     | 155M/320M [00:10<00:09, 17.0MB/s]
Downloading data:  51%|█████     | 164M/320M [00:10<00:08, 18.0MB/s]
Downloading data:  54%|█████▍    | 172M/320M [00:11<00:09, 16.2MB/s]
Downloading data:  56%|█████▋    | 180M/320M [00:12<00:09, 14.9MB/s]
Downloading data:  59%|█████▉    | 189M/320M [00:12<00:08, 15.3MB/s]
Downloading data:  62%|██████▏   | 197M/320M [00:13<00:07, 16.3MB/s]
Downloading data:  64%|██████▍   | 206M/320M [00:13<00:07, 16.2MB/s]
Downloading data:  67%|██████▋   | 214M/320M [00:14<00:06, 15.9MB/s]
Downloading data:  70%|██████▉   | 222M/320M [00:14<00:06, 15.7MB/s]
Downloading data:  72%|███████▏  | 231M/320M [00:15<00:06, 13.6MB/s]
Downloading data:  75%|███████▍  | 239M/320M [00:16<00:05, 14.5MB/s]
Downloading data:  77%|███████▋  | 247M/320M [00:16<00:04, 15.1MB/s]
Downloading data:  80%|████████  | 256M/320M [00:16<00:03, 17.3MB/s]
Downloading data:  83%|████████▎ | 264M/320M [00:17<00:02, 18.9MB/s]
Downloading data:  85%|████████▌ | 273M/320M [00:17<00:02, 18.9MB/s]
Downloading data:  88%|████████▊ | 281M/320M [00:18<00:02, 18.6MB/s]
Downloading data:  91%|█████████ | 289M/320M [00:18<00:01, 18.1MB/s]
Downloading data:  93%|█████████▎| 298M/320M [00:19<00:01, 13.3MB/s]
Downloading data:  96%|█████████▌| 306M/320M [00:20<00:01, 12.9MB/s]
Downloading data:  98%|█████████▊| 315M/320M [00:20<00:00, 13.2MB/s]
Downloading data: 100%|██████████| 320M/320M [00:20<00:00, 15.2MB/s]

Downloading data:   0%|          | 0.00/310M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/310M [00:00<00:33, 9.18MB/s]
Downloading data:   4%|▍         | 12.6M/310M [00:01<00:27, 10.9MB/s]
Downloading data:   7%|▋         | 21.0M/310M [00:01<00:23, 12.1MB/s]
Downloading data:   9%|▉         | 29.4M/310M [00:02<00:17, 15.7MB/s]
Downloading data:  12%|█▏        | 37.7M/310M [00:02<00:15, 17.3MB/s]
Downloading data:  15%|█▍        | 46.1M/310M [00:03<00:17, 15.0MB/s]
Downloading data:  18%|█▊        | 54.5M/310M [00:03<00:16, 15.1MB/s]
Downloading data:  20%|██        | 62.9M/310M [00:04<00:17, 14.0MB/s]
Downloading data:  23%|██▎       | 71.3M/310M [00:05<00:18, 12.9MB/s]
Downloading data:  26%|██▌       | 79.7M/310M [00:05<00:16, 13.6MB/s]
Downloading data:  28%|██▊       | 88.1M/310M [00:06<00:13, 15.9MB/s]
Downloading data:  31%|███       | 96.5M/310M [00:06<00:13, 15.3MB/s]
Downloading data:  34%|███▍      | 105M/310M [00:07<00:15, 13.6MB/s] 
Downloading data:  37%|███▋      | 113M/310M [00:08<00:15, 12.6MB/s]
Downloading data:  39%|███▉      | 122M/310M [00:09<00:18, 10.2MB/s]
Downloading data:  42%|████▏     | 130M/310M [00:09<00:15, 11.3MB/s]
Downloading data:  45%|████▍     | 138M/310M [00:10<00:13, 12.8MB/s]
Downloading data:  47%|████▋     | 147M/310M [00:10<00:11, 14.1MB/s]
Downloading data:  50%|█████     | 155M/310M [00:11<00:10, 14.6MB/s]
Downloading data:  53%|█████▎    | 164M/310M [00:11<00:09, 16.1MB/s]
Downloading data:  56%|█████▌    | 172M/310M [00:12<00:09, 14.0MB/s]
Downloading data:  58%|█████▊    | 180M/310M [00:13<00:08, 14.6MB/s]
Downloading data:  61%|██████    | 189M/310M [00:13<00:07, 16.2MB/s]
Downloading data:  64%|██████▎   | 197M/310M [00:13<00:06, 16.5MB/s]
Downloading data:  66%|██████▋   | 206M/310M [00:14<00:07, 14.4MB/s]
Downloading data:  69%|██████▉   | 214M/310M [00:15<00:07, 12.7MB/s]
Downloading data:  72%|███████▏  | 222M/310M [00:15<00:06, 14.3MB/s]
Downloading data:  74%|███████▍  | 231M/310M [00:16<00:05, 13.4MB/s]
Downloading data:  77%|███████▋  | 239M/310M [00:17<00:05, 12.2MB/s]
Downloading data:  80%|███████▉  | 247M/310M [00:18<00:04, 13.0MB/s]
Downloading data:  83%|████████▎ | 256M/310M [00:18<00:04, 13.0MB/s]
Downloading data:  85%|████████▌ | 264M/310M [00:19<00:03, 14.2MB/s]
Downloading data:  88%|████████▊ | 273M/310M [00:19<00:02, 16.0MB/s]
Downloading data:  91%|█████████ | 281M/310M [00:20<00:01, 16.5MB/s]
Downloading data:  93%|█████████▎| 289M/310M [00:20<00:01, 17.4MB/s]
Downloading data:  96%|█████████▌| 298M/310M [00:20<00:00, 17.4MB/s]
Downloading data:  99%|█████████▉| 306M/310M [00:21<00:00, 17.8MB/s]
Downloading data: 100%|██████████| 310M/310M [00:21<00:00, 14.5MB/s]

Downloading data:   0%|          | 0.00/301M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/301M [00:00<01:04, 4.56MB/s]
Downloading data:   4%|▍         | 12.6M/301M [00:01<00:32, 8.81MB/s]
Downloading data:   7%|▋         | 21.0M/301M [00:02<00:23, 12.0MB/s]
Downloading data:  10%|▉         | 29.4M/301M [00:02<00:19, 14.2MB/s]
Downloading data:  13%|█▎        | 37.7M/301M [00:02<00:15, 16.7MB/s]
Downloading data:  15%|█▌        | 46.1M/301M [00:03<00:14, 17.1MB/s]
Downloading data:  18%|█▊        | 54.5M/301M [00:03<00:14, 16.6MB/s]
Downloading data:  21%|██        | 62.9M/301M [00:04<00:14, 16.4MB/s]
Downloading data:  24%|██▎       | 71.3M/301M [00:05<00:15, 14.9MB/s]
Downloading data:  26%|██▋       | 79.7M/301M [00:05<00:12, 17.2MB/s]
Downloading data:  29%|██▉       | 88.1M/301M [00:05<00:11, 18.0MB/s]
Downloading data:  32%|███▏      | 96.5M/301M [00:06<00:10, 19.2MB/s]
Downloading data:  35%|███▍      | 105M/301M [00:06<00:10, 19.2MB/s] 
Downloading data:  38%|███▊      | 113M/301M [00:07<00:09, 19.3MB/s]
Downloading data:  40%|████      | 122M/301M [00:07<00:10, 16.4MB/s]
Downloading data:  43%|████▎     | 130M/301M [00:08<00:11, 15.5MB/s]
Downloading data:  46%|████▌     | 138M/301M [00:09<00:11, 14.0MB/s]
Downloading data:  49%|████▉     | 147M/301M [00:09<00:09, 15.5MB/s]
Downloading data:  52%|█████▏    | 155M/301M [00:10<00:10, 14.2MB/s]
Downloading data:  54%|█████▍    | 164M/301M [00:10<00:08, 15.8MB/s]
Downloading data:  57%|█████▋    | 172M/301M [00:11<00:09, 14.2MB/s]
Downloading data:  60%|█████▉    | 180M/301M [00:11<00:08, 14.9MB/s]
Downloading data:  63%|██████▎   | 189M/301M [00:12<00:06, 16.2MB/s]
Downloading data:  66%|██████▌   | 197M/301M [00:12<00:05, 17.6MB/s]
Downloading data:  68%|██████▊   | 206M/301M [00:13<00:05, 17.0MB/s]
Downloading data:  71%|███████   | 214M/301M [00:13<00:05, 15.9MB/s]
Downloading data:  74%|███████▍  | 222M/301M [00:14<00:04, 16.2MB/s]
Downloading data:  77%|███████▋  | 231M/301M [00:14<00:04, 15.1MB/s]
Downloading data:  79%|███████▉  | 239M/301M [00:15<00:03, 15.8MB/s]
Downloading data:  82%|████████▏ | 247M/301M [00:15<00:03, 15.5MB/s]
Downloading data:  85%|████████▌ | 256M/301M [00:16<00:02, 16.4MB/s]
Downloading data:  88%|████████▊ | 264M/301M [00:16<00:01, 19.5MB/s]
Downloading data:  91%|█████████ | 273M/301M [00:16<00:01, 20.2MB/s]
Downloading data:  93%|█████████▎| 281M/301M [00:17<00:01, 15.6MB/s]
Downloading data:  96%|█████████▌| 289M/301M [00:18<00:00, 13.7MB/s]
Downloading data:  99%|█████████▉| 298M/301M [00:19<00:00, 13.2MB/s]
Downloading data: 100%|██████████| 301M/301M [00:19<00:00, 15.6MB/s]

Downloading data:   0%|          | 0.00/10.8M [00:00<?, ?B/s]
Downloading data:  39%|███▉      | 4.19M/10.8M [00:00<00:00, 10.7MB/s]
Downloading data: 100%|██████████| 10.8M/10.8M [00:00<00:00, 15.6MB/s]
Downloading data: 100%|██████████| 10.8M/10.8M [00:00<00:00, 14.8MB/s]

Downloading data:   0%|          | 0.00/24.9M [00:00<?, ?B/s]
Downloading data:  17%|█▋        | 4.19M/24.9M [00:00<00:01, 11.3MB/s]
Downloading data:  51%|█████     | 12.6M/24.9M [00:00<00:00, 13.2MB/s]
Downloading data:  84%|████████▍ | 21.0M/24.9M [00:01<00:00, 17.0MB/s]
Downloading data: 100%|██████████| 24.9M/24.9M [00:01<00:00, 18.7MB/s]

Generating train split:   0%|          | 0/28602 [00:00<?, ? examples/s]
Generating train split:   4%|▍         | 1244/28602 [00:01<00:35, 772.81 examples/s]
Generating train split:   9%|▊         | 2488/28602 [00:03<00:34, 760.05 examples/s]
Generating train split:  13%|█▎        | 3732/28602 [00:04<00:29, 841.12 examples/s]
Generating train split:  17%|█▋        | 4976/28602 [00:05<00:27, 873.80 examples/s]
Generating train split:  22%|██▏       | 6220/28602 [00:07<00:25, 889.95 examples/s]
Generating train split:  26%|██▌       | 7464/28602 [00:08<00:24, 847.56 examples/s]
Generating train split:  30%|███       | 8708/28602 [00:10<00:23, 856.38 examples/s]
Generating train split:  35%|███▍      | 9952/28602 [00:11<00:22, 838.92 examples/s]
Generating train split:  39%|███▉      | 11196/28602 [00:13<00:20, 832.04 examples/s]
Generating train split:  43%|████▎     | 12440/28602 [00:14<00:19, 833.77 examples/s]
Generating train split:  48%|████▊     | 13684/28602 [00:16<00:18, 809.59 examples/s]
Generating train split:  52%|█████▏    | 14928/28602 [00:18<00:17, 788.86 examples/s]
Generating train split:  57%|█████▋    | 16172/28602 [00:19<00:16, 776.36 examples/s]
Generating train split:  61%|██████    | 17415/28602 [00:21<00:14, 767.38 examples/s]
Generating train split:  65%|██████▌   | 18658/28602 [00:23<00:13, 763.66 examples/s]
Generating train split:  70%|██████▉   | 19901/28602 [00:24<00:11, 754.82 examples/s]
Generating train split:  74%|███████▍  | 21144/28602 [00:26<00:09, 753.44 examples/s]
Generating train split:  78%|███████▊  | 22387/28602 [00:28<00:08, 728.40 examples/s]
Generating train split:  83%|████████▎ | 23630/28602 [00:30<00:06, 726.55 examples/s]
Generating train split:  87%|████████▋ | 24873/28602 [00:31<00:05, 724.13 examples/s]
Generating train split:  91%|█████████▏| 26116/28602 [00:33<00:03, 731.90 examples/s]
Generating train split:  96%|█████████▌| 27359/28602 [00:34<00:01, 746.69 examples/s]
Generating train split: 100%|██████████| 28602/28602 [00:36<00:00, 764.12 examples/s]
Generating train split: 100%|██████████| 28602/28602 [00:36<00:00, 783.14 examples/s]

Generating validation split:   0%|          | 0/50 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 50/50 [00:00<00:00, 884.58 examples/s]

Generating test split:   0%|          | 0/100 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 100/100 [00:00<00:00, 843.83 examples/s]
Generating test split: 100%|██████████| 100/100 [00:00<00:00, 839.32 examples/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.83it/s]
100%|██████████| 1/1 [00:00<00:00,  1.83it/s]
Cached Size: 1 | Max Budget: 601
0.6172718286514283 512 1 10 warm up done

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 28.45it/s]
Terminated
scripts/bcmk_llama_7b_128K.sh: line 2: 1: command not found
